"13","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,227,072"
"13","1746088","python3.11","127.0.0.1","","","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(1344, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","42,240"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","35,840"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","435,776"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","13,289"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,977,034.12"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,097,152"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"14","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","19,584"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","30,720"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","198,048"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,566.15"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,000,982.04"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","40,960"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","36,480"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5,120"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"15","1746088","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_forward<float, float, float, (int)5, (bool)0, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool)","1","7","(32, 4, 1)","(20, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","44,800"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","40,448"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","426,560"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","16,123.94"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,000,572.43"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","3,145,728"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","131,072"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"16","1746088","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 1, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","82,560"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","25,216"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","672,960"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8,888.89"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,069,444.44"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","38"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","5,600"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","800"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","1,168"
"17","1746088","python3.11","127.0.0.1","","","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4>>(T3)","1","7","(32, 4, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"18","1746088","python3.11","127.0.0.1","","","void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","41,856"
"18","1746088","python3.11","127.0.0.1","","","void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","96"
"18","1746088","python3.11","127.0.0.1","","","void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","428,960"
"18","1746088","python3.11","127.0.0.1","","","void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","6,221"
