"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","12,058,624"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","146,866,560"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","501,290,432"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","363,400,224"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","195,385.46"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,249,009.42"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","174,432"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","5,581,824"
"42","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(21804, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,352"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","76,672"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","248,608"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,058.85"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,074,907,799.75"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"43","83007","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(43, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,180,928"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","19,582,528"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","24,862,720"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","51,198.61"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,631,627.28"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","2,818,048"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","180,355,072"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,818,048"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"44","83007","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(172, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","92,544"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","51,872"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","227,232"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,811.26"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,073,941,798.94"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","48"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"45","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)","1","7","(16, 16, 2)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
