Test:  [  0/105]  eta: 0:00:40  class_error: 50.00  loss: 11.0444 (11.0444)  loss_ce: 1.1223 (1.1223)  loss_bbox: 2.9270 (2.9270)  loss_giou: 1.5025 (1.5025)  loss_ce_0: 1.1938 (1.1938)  loss_bbox_0: 2.8373 (2.8373)  loss_giou_0: 1.4616 (1.4616)  loss_ce_unscaled: 1.1223 (1.1223)  class_error_unscaled: 50.0000 (50.0000)  loss_bbox_unscaled: 0.5854 (0.5854)  loss_giou_unscaled: 0.7513 (0.7513)  cardinality_error_unscaled: 4.0000 (4.0000)  loss_ce_0_unscaled: 1.1938 (1.1938)  loss_bbox_0_unscaled: 0.5675 (0.5675)  loss_giou_0_unscaled: 0.7308 (0.7308)  cardinality_error_0_unscaled: 4.0000 (4.0000)  time: 0.3843  data: 0.2626  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 10/105]  eta: 0:00:12  class_error: 40.00  loss: 12.0375 (12.3163)  loss_ce: 1.1193 (1.1129)  loss_bbox: 2.4418 (2.5789)  loss_giou: 2.6000 (2.5392)  loss_ce_0: 1.0725 (1.0938)  loss_bbox_0: 2.4252 (2.4907)  loss_giou_0: 2.5302 (2.5008)  loss_ce_unscaled: 1.1193 (1.1129)  class_error_unscaled: 50.0000 (54.2424)  loss_bbox_unscaled: 0.4884 (0.5158)  loss_giou_unscaled: 1.3000 (1.2696)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 1.0725 (1.0938)  loss_bbox_0_unscaled: 0.4850 (0.4981)  loss_giou_0_unscaled: 1.2651 (1.2504)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 0.1325  data: 0.0315  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 20/105]  eta: 0:00:10  class_error: 60.00  loss: 12.2189 (12.5004)  loss_ce: 1.0911 (1.1077)  loss_bbox: 2.2988 (2.5940)  loss_giou: 2.6000 (2.6075)  loss_ce_0: 1.0567 (1.0888)  loss_bbox_0: 2.2931 (2.5238)  loss_giou_0: 2.6917 (2.5785)  loss_ce_unscaled: 1.0911 (1.1077)  class_error_unscaled: 50.0000 (53.0952)  loss_bbox_unscaled: 0.4598 (0.5188)  loss_giou_unscaled: 1.3000 (1.3037)  cardinality_error_unscaled: 2.5000 (2.6667)  loss_ce_0_unscaled: 1.0567 (1.0888)  loss_bbox_0_unscaled: 0.4586 (0.5048)  loss_giou_0_unscaled: 1.3458 (1.2893)  cardinality_error_0_unscaled: 2.5000 (2.6667)  time: 0.1056  data: 0.0083  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 30/105]  eta: 0:00:08  class_error: 60.00  loss: 12.0856 (12.0106)  loss_ce: 1.0498 (1.1007)  loss_bbox: 2.5134 (2.6105)  loss_giou: 2.2408 (2.3303)  loss_ce_0: 1.1066 (1.0942)  loss_bbox_0: 2.4402 (2.5624)  loss_giou_0: 2.2106 (2.3125)  loss_ce_unscaled: 1.0498 (1.1007)  class_error_unscaled: 50.0000 (49.7849)  loss_bbox_unscaled: 0.5027 (0.5221)  loss_giou_unscaled: 1.1204 (1.1652)  cardinality_error_unscaled: 3.0000 (2.7903)  loss_ce_0_unscaled: 1.1066 (1.0942)  loss_bbox_0_unscaled: 0.4880 (0.5125)  loss_giou_0_unscaled: 1.1053 (1.1562)  cardinality_error_0_unscaled: 3.0000 (2.7903)  time: 0.1051  data: 0.0086  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 40/105]  eta: 0:00:07  class_error: 50.00  loss: 11.9688 (12.0696)  loss_ce: 1.0513 (1.0884)  loss_bbox: 2.6888 (2.6031)  loss_giou: 2.1961 (2.3723)  loss_ce_0: 1.0682 (1.0795)  loss_bbox_0: 2.6216 (2.5637)  loss_giou_0: 2.1993 (2.3626)  loss_ce_unscaled: 1.0513 (1.0884)  class_error_unscaled: 50.0000 (48.7689)  loss_bbox_unscaled: 0.5378 (0.5206)  loss_giou_unscaled: 1.0981 (1.1861)  cardinality_error_unscaled: 3.0000 (2.7195)  loss_ce_0_unscaled: 1.0682 (1.0795)  loss_bbox_0_unscaled: 0.5243 (0.5127)  loss_giou_0_unscaled: 1.0997 (1.1813)  cardinality_error_0_unscaled: 3.0000 (2.7195)  time: 0.1024  data: 0.0085  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 50/105]  eta: 0:00:06  class_error: 80.00  loss: 12.2745 (12.0779)  loss_ce: 1.0560 (1.1082)  loss_bbox: 2.4493 (2.5960)  loss_giou: 2.3545 (2.3667)  loss_ce_0: 1.0558 (1.0961)  loss_bbox_0: 2.4981 (2.5518)  loss_giou_0: 2.3337 (2.3592)  loss_ce_unscaled: 1.0560 (1.1082)  class_error_unscaled: 50.0000 (50.7470)  loss_bbox_unscaled: 0.4899 (0.5192)  loss_giou_unscaled: 1.1773 (1.1833)  cardinality_error_unscaled: 2.5000 (2.7059)  loss_ce_0_unscaled: 1.0558 (1.0961)  loss_bbox_0_unscaled: 0.4996 (0.5104)  loss_giou_0_unscaled: 1.1668 (1.1796)  cardinality_error_0_unscaled: 2.5000 (2.7059)  time: 0.1003  data: 0.0081  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 60/105]  eta: 0:00:04  class_error: 50.00  loss: 11.8758 (12.0352)  loss_ce: 1.0791 (1.1058)  loss_bbox: 2.4148 (2.5926)  loss_giou: 2.1599 (2.3464)  loss_ce_0: 1.0612 (1.0955)  loss_bbox_0: 2.3902 (2.5529)  loss_giou_0: 2.1324 (2.3421)  loss_ce_unscaled: 1.0791 (1.1058)  class_error_unscaled: 50.0000 (51.4247)  loss_bbox_unscaled: 0.4830 (0.5185)  loss_giou_unscaled: 1.0799 (1.1732)  cardinality_error_unscaled: 2.5000 (2.7049)  loss_ce_0_unscaled: 1.0612 (1.0955)  loss_bbox_0_unscaled: 0.4780 (0.5106)  loss_giou_0_unscaled: 1.0662 (1.1710)  cardinality_error_0_unscaled: 2.5000 (2.7049)  time: 0.1014  data: 0.0083  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 70/105]  eta: 0:00:03  class_error: 50.00  loss: 10.7054 (11.7198)  loss_ce: 1.0805 (1.1056)  loss_bbox: 2.2071 (2.5146)  loss_giou: 1.9924 (2.2720)  loss_ce_0: 1.0436 (1.0948)  loss_bbox_0: 2.0298 (2.4710)  loss_giou_0: 2.0009 (2.2619)  loss_ce_unscaled: 1.0805 (1.1056)  class_error_unscaled: 50.0000 (51.4353)  loss_bbox_unscaled: 0.4414 (0.5029)  loss_giou_unscaled: 0.9962 (1.1360)  cardinality_error_unscaled: 3.0000 (2.7254)  loss_ce_0_unscaled: 1.0436 (1.0948)  loss_bbox_0_unscaled: 0.4060 (0.4942)  loss_giou_0_unscaled: 1.0005 (1.1310)  cardinality_error_0_unscaled: 3.0000 (2.7254)  time: 0.1027  data: 0.0086  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 80/105]  eta: 0:00:02  class_error: 75.00  loss: 10.2341 (11.7399)  loss_ce: 1.0677 (1.1164)  loss_bbox: 2.0839 (2.5193)  loss_giou: 1.9924 (2.2722)  loss_ce_0: 1.0436 (1.1062)  loss_bbox_0: 2.0066 (2.4701)  loss_giou_0: 2.0009 (2.2557)  loss_ce_unscaled: 1.0677 (1.1164)  class_error_unscaled: 50.0000 (51.7725)  loss_bbox_unscaled: 0.4168 (0.5039)  loss_giou_unscaled: 0.9962 (1.1361)  cardinality_error_unscaled: 3.0000 (2.7160)  loss_ce_0_unscaled: 1.0436 (1.1062)  loss_bbox_0_unscaled: 0.4013 (0.4940)  loss_giou_0_unscaled: 1.0005 (1.1279)  cardinality_error_0_unscaled: 3.0000 (2.7160)  time: 0.1010  data: 0.0086  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [ 90/105]  eta: 0:00:01  class_error: 66.67  loss: 11.3571 (11.7232)  loss_ce: 1.0177 (1.1123)  loss_bbox: 2.3852 (2.5236)  loss_giou: 2.3597 (2.2683)  loss_ce_0: 1.0280 (1.1012)  loss_bbox_0: 2.2814 (2.4711)  loss_giou_0: 2.2565 (2.2468)  loss_ce_unscaled: 1.0177 (1.1123)  class_error_unscaled: 50.0000 (51.9440)  loss_bbox_unscaled: 0.4770 (0.5047)  loss_giou_unscaled: 1.1798 (1.1341)  cardinality_error_unscaled: 2.5000 (2.6978)  loss_ce_0_unscaled: 1.0280 (1.1012)  loss_bbox_0_unscaled: 0.4563 (0.4942)  loss_giou_0_unscaled: 1.1282 (1.1234)  cardinality_error_0_unscaled: 2.5000 (2.6978)  time: 0.0948  data: 0.0086  max mem: 2958
success
success
success
success
success
success
success
success
success
success
Test:  [100/105]  eta: 0:00:00  class_error: 60.00  loss: 11.5564 (11.7731)  loss_ce: 1.0488 (1.1113)  loss_bbox: 2.3852 (2.5419)  loss_giou: 2.2944 (2.2755)  loss_ce_0: 1.0280 (1.1011)  loss_bbox_0: 2.2814 (2.4889)  loss_giou_0: 2.1820 (2.2544)  loss_ce_unscaled: 1.0488 (1.1113)  class_error_unscaled: 60.0000 (52.0981)  loss_bbox_unscaled: 0.4770 (0.5084)  loss_giou_unscaled: 1.1472 (1.1377)  cardinality_error_unscaled: 2.5000 (2.6980)  loss_ce_0_unscaled: 1.0280 (1.1011)  loss_bbox_0_unscaled: 0.4563 (0.4978)  loss_giou_0_unscaled: 1.0910 (1.1272)  cardinality_error_0_unscaled: 2.5000 (2.6980)  time: 0.0937  data: 0.0085  max mem: 2958
success
success
success
success
Test:  [104/105]  eta: 0:00:00  class_error: 50.00  loss: 11.9109 (11.7615)  loss_ce: 1.0310 (1.1070)  loss_bbox: 2.7604 (2.5507)  loss_giou: 2.1411 (2.2644)  loss_ce_0: 1.0181 (1.0972)  loss_bbox_0: 2.6561 (2.4988)  loss_giou_0: 2.1405 (2.2435)  loss_ce_unscaled: 1.0310 (1.1070)  class_error_unscaled: 50.0000 (52.1769)  loss_bbox_unscaled: 0.5521 (0.5101)  loss_giou_unscaled: 1.0705 (1.1322)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.0181 (1.0972)  loss_bbox_0_unscaled: 0.5312 (0.4998)  loss_giou_0_unscaled: 1.0702 (1.1217)  cardinality_error_0_unscaled: 2.5000 (2.6810)  time: 0.0937  data: 0.0084  max mem: 2958
Test: Total time: 0:00:10 (0.1044 s / it)
Averaged stats: class_error: 50.00  loss: 11.9109 (11.7615)  loss_ce: 1.0310 (1.1070)  loss_bbox: 2.7604 (2.5507)  loss_giou: 2.1411 (2.2644)  loss_ce_0: 1.0181 (1.0972)  loss_bbox_0: 2.6561 (2.4988)  loss_giou_0: 2.1405 (2.2435)  loss_ce_unscaled: 1.0310 (1.1070)  class_error_unscaled: 50.0000 (52.1769)  loss_bbox_unscaled: 0.5521 (0.5101)  loss_giou_unscaled: 1.0705 (1.1322)  cardinality_error_unscaled: 2.5000 (2.6810)  loss_ce_0_unscaled: 1.0181 (1.0972)  loss_bbox_0_unscaled: 0.5312 (0.4998)  loss_giou_0_unscaled: 1.0702 (1.1217)  cardinality_error_0_unscaled: 2.5000 (2.6810)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.050
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.073
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.056
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.196
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.213
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.213
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.124
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.236
Training time 0:04:31
==PROF== Disconnected from process 79995
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,152"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","405,760"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,140.63"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,436,999.50"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","10,240"
"0","79995","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,480"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","768"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","125,056"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,025.81"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,540,628.99"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","4"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","64"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","128"
"1","79995","python3.11","127.0.0.1","","","void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"2","79995","python3.11","127.0.0.1","","","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(72, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","177,280"
"2","79995","python3.11","127.0.0.1","","","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(72, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","221,184"
