"18","1969527","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(693, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"18","1969527","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(693, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"18","1969527","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(693, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"18","1969527","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(693, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","12,472,320"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","164,044,800"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","179,953,568"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","97,801.43"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,923,744.26"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","3,207,168"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","2,850,816"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,850,816"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"19","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 87, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","12,363,392"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","308,559,872"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","323,645,440"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","103,597.44"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,092,247,010.42"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","3,244,032"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","720,896"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"20","1969527","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,711,872"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","18,702,336"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","22,012,864"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","29,846.57"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,069,277.17"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,081,344"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","92,274,688"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,441,792"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"21","1969527","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","236,778,880"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","299,505,568"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","488,530,784"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","227,129.89"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,821,702.54"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","339,738,624"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","37,748,736"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"22","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(6, 6, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"23","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 6, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","135,664,640"
"23","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 6, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","191,314,368"
"23","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 6, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","262,138,592"
"23","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 6, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","746,800.61"
"23","1969527","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 6, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,887,126.31"
